año,periodo,pib,sector_primario,sector_secundario,sector_terciario
2012,T2,4.1,12.4,4.5,3.6
2012,T3,2.5,0.5,3.6,2.1
2012,T4,2.8,6.9,0.6,4
2012,6 Meses,4.5,8.2,5.1,4.2
2012,9 Meses,3.8,5.7,4.6,3.5
2012,Anual,3.6,6.1,3.6,3.6
2013,T1,-0.3,1.1,-1.7,0.7
2013,T2,1.7,4.6,0.1,2.7
2013,T3,1,3.1,-1.1,2.3
2013,T4,0.9,3,0.6,1.1
2013,6 Meses,0.7,3,-0.8,1.7
2013,9 Meses,0.8,3,-0.9,1.9
2013,Anual,0.9,3,-0.5,1.7
2014,T1,2.5,4.6,2.6,2.3
2014,T2,1.9,2.2,2.7,1.5
2014,T3,2.6,5.2,2.9,2.3
2014,T4,3,1.4,3.4,2.8
2014,6 Meses,2.2,3.3,2.7,1.9
2014,9 Meses,2.3,3.9,2.7,2
2014,Anual,2.5,3.2,2.9,2.2
2015,T1,2.9,5.3,2.1,3.2
2015,T2,2.3,-0.8,0.7,3.3
2015,T3,3.4,-1.5,3.4,3.3
2015,T4,2.2,4.2,1.2,2.3
2015,6 Meses,2.6,2,1.4,3.2
2015,9 Meses,2.9,0.9,2,3.3
2015,Anual,2.7,1.9,1.8,3
2016,T1,1.7,-1.1,1.1,2
2016,T2,2.3,2.8,1.6,2.6
2016,T3,0.9,6.5,-1.5,1.9
2016,T4,2.3,3.6,0,3.5
2016,6 Meses,2,1,1.4,2.3
2016,9 Meses,1.6,2.6,0.4,2.2
2016,Anual,1.8,2.9,0.3,2.5
2017,T1,3.4,5.7,2.4,3.9
2017,T2,1.5,2.7,-0.1,2.2
2017,T3,1.2,0.3,0.3,1.7
2017,T4,1.4,4.2,-0.1,2.2
2017,6 Meses,2.4,4.1,1.1,3
2017,9 Meses,2,2.9,0.9,2.6
2017,Anual,1.9,3.3,0.6,2.5
2018,T1,1.1,4.5,-1.3,2.2
2018,T2,2.9,4,1.4,3.7
2018,T3,2.8,0.2,1.3,3.7
2018,T4,1.1,1.2,-0.8,2
2018,6 Meses,2,4.2,0.1,3
2018,9 Meses,2.3,3,0.5,3.2
2018,Anual,2,2.5,0.2,2.9
2019,T1,0.9,2.2,-0.1,1.4
2019,T2,-1,-0.6,-2,-0.6
2019,T3,-0.5,1.8,-1.7,0.1
2019,T4,-1,-1.5,-3.1,0
2019,6 Meses,0,0.7,-1.1,0.4
2019,9 Meses,-0.2,1,-1.3,0.3
2019,Anual,-0.4,0.3,-1.7,0.2
2020,T1,-1.4,-1.2,-2.6,-0.6
2020,T2,-20.3,-1.2,-24.4,-18.3
2020,T3,-8.1,5.7,-7.2,-8.8
2020,T4,-3.5,1.7,-0.8,-4.8
2020,6 Meses,-10.9,-1.2,-13.6,-9.5
2020,9 Meses,-10,0.9,-11.4,-9.3
2020,Anual,-8.4,1.1,-8.8,-8.1
2021,T1,-2.6,0.6,-1.7,-2.9
2021,T2,22.7,6.2,27.2,20.6
2021,T3,5.1,-1.4,3.5,5.8
2021,T4,1.9,3.2,0.9,1.6
2021,6 Meses,8.8,3.5,11,7.8
2021,9 Meses,7.6,2,8.4,7.1
2021,Anual,6,2.3,6.4,5.6
2022,T1,2.6,0.6,4.3,1.5
2022,T2,2.9,-0.5,4.6,1.8
2022,T3,4.7,0.6,5.2,4.4
2022,T4,4.6,4.9,5,4.4
2022,6 Meses,2.8,0,4.4,1.7
2022,9 Meses,3.4,0.2,4.7,2.6
2022,Anual,3.7,1.6,4.8,3.1
2023,T1,3.8,1,2.9,4.2
2023,T2,3.4,0,3.2,3.7
2023,T3,3.5,0.3,3.9,3.5
2023,T4,2.4,-5.9,3.5,2.4
2023,6 Meses,3.6,0.5,3.1,3.9
2023,9 Meses,3.6,0.4,3.4,3.8
2023,Anual,3.3,-1.4,3.4,3.4
2024,T1R,1.5,-5,0.7,2.2
2024,T2R,2.2,-3.4,1.8,2.8
2024,T3R,1.7,4.2,0.6,2.2
2024,T4P,0.5,-4,-2,2.1
2024,6 MesesR,1.9,-4.2,1.2,2.5
2024,9 MesesR,1.8,-1.6,1,2.4
2024,Anual,1.5,-2.3,0.2,2.3
